Fecha;Lugar;I. CRIMINALIDAD CONVENCIONAL;1. Homicidios dolosos y asesinatos consumados;2. Homicidios dolosos y asesinatos en grado tentativa;3. Delitos graves y menos graves de lesiones y riña tumultuaria;4. Secuestro;5. Delitos contra la libertad sexual;5.1.-Agresión sexual con penetración;5.2.-Resto de delitos contra la libertad sexual;6. Robos con violencia e intimidación;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;7.1.-Robos con fuerza en domicilios;8. Hurtos;9. Sustracciones de vehículos;10. Tráfico de drogas;11. Resto de criminalidad convencional;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);12.-Estafas informáticas;13.-Otros ciberdelitos;III. TOTAL INFRACCIONES PENALES
2024-01-01;EXTREMADURA;24,48437699;0,006647685941;0,02469140492;0,3988611564;0,0009496694201;0,3114915698;0,05318148752;0,2583100823;0,2725551236;1,676166526;1,120609916;5,982917346;0,1614438014;0,2583100823;15,39034262;8,415020731;6,709414453;1,705606278;32,89939772
2024-01-01;GALICIA;26,44656932;0,006652295245;0,01663073811;0,4475516412;0,00184785979;0,2927009908;0,06652295245;0,2261780383;0,36994153;1,610594593;0,952017364;7,251740961;0,1995688574;0,1785032557;16,0708366;8,81244334;7,478658143;1,333785197;35,25901266
2024-01-01;MADRID (COMUNIDAD DE);46,55502259;0,003284909483;0,02213743347;0,5040193724;0,002285154423;0,426324122;0,09483390855;0,3314902135;1,611319512;1,925528246;1,256120822;16,77617555;0,997898372;0,5487227058;23,73732721;10,56983896;9,410837202;1,159001759;57,12486155
2024-01-01;MURCIA (REGION DE);39,01565779;0,008906232009;0,04389500061;0,8575429105;0,001908478288;0,4968405142;0,08524536351;0,4115951507;1,371559729;3,262225553;2,50774047;10,30641891;0,5941729069;0,3600662369;21,71212132;8,409391494;7,338099016;1,071292479;47,42504929
2024-01-01;NAVARRA (COMUNIDAD FORAL DE);42,55990376;0,005896765329;0,03243220931;0,7194053702;0;0,7090860309;0,1046675846;0,6044184463;0,6943441175;2,158216111;1,580333108;12,20040747;0,2491383352;0,3331672411;25,45781012;10,31344256;8,985196171;1,32824639;52,87334633
2024-01-01;EUSKADI;37,37759889;0,003170279804;0,0335143865;0,8392183539;0,001358691345;0,4782593533;0,1367749287;0,3414844246;0,9805222538;2,674810361;1,75497632;14,10049878;0,3057055526;0,3890386217;17,57150226;11,60911175;10,35639833;1,25271342;48,98671064
2024-01-01;RIOJA (LA);29,69799537;0,01849574136;0,03082623559;0,7583253956;0;0,3483364622;0,04623935339;0,3020971088;0,3791626978;2,315050293;1,812582653;8,406314446;0,2188662727;0,2496925083;16,97292532;7,185595517;5,816910656;1,36868486;36,88359089
2024-01-01;CIUDAD AUTÓNOMA DE CEUTA;35,50387968;0;0,09579461634;0,7903055848;0;0,550819044;0,05987163521;0,4909474088;1,676405786;0,3233068302;0,2514608679;6,106906792;1,341124629;1,161509723;23,45770668;7,280390842;6,130855446;1,149535396;42,78427052
2024-01-01;CIUDAD AUTÓNOMA DE MELILLA;44,4379935;0;0,0116117046;1,045053414;0,0116117046;0,4296330701;0,09289363679;0,3367394333;1,219228983;0,9869948908;0,4296330701;7,65211333;0,6502554575;0,5689735253;31,86251742;6,537389689;5,445889457;1,091500232;50,97538319
2024-01-01;ESPAÑA;40,94174182;0,007157593235;0,0276225509;0,6035002893;0,002159618648;0,4351940093;0,1070759494;0,32811806;1,301242223;2,364844123;1,666814241;13,35006318;0,6799919251;0,4428863653;21,72707994;9,581261256;8,517803331;1,063457926;50,52300308
2023-01-01;ANDALUCÍA;48,01485705;10,009267988761;10,03081606263;10,6369425276;10,003127946207;10,3655063068;10,07240616219;10,2931001446;10,8599535071;12,112058789;11,481719703;20,72132525;10,7037878965;10,5031359398;32,06893484;19,448598692;18,263222929;11,185375762;57,46345574
2023-01-01;ARAGÓN;40,40786747;10,005918950333;10,02219606375;10,5807970015;10;10,3218429244;10,06362871608;10,2582142083;11,029897358;11,932537284;11,423507555;18,646106699;10,2086429993;10,3654951831;27,29443301;19,268336353;18,233259914;11,03507644;49,67620382
2023-01-01;ASTURIAS (PRINCIPADO DE);34,95466396;10,006944251549;10,01289646716;10,4414559913;10,003968143742;10,2847143135;10,06646640768;10,2182479058;10,3462205415;11,300559111;10,7658517422;17,665461674;10,2033673668;10,1726142528;24,51646184;19,206093482;18,152551318;11,053542164;44,16075744
2023-01-01;BALEARS (ILLES);65,20782248;10,005731114137;10,03111176246;11,085636764;10,004912383546;10,7687880249;10,1342718169;10,634516208;11,172422206;12,316188842;11,678397711;29,90334067;11,415585192;10,6222352491;37,88187028;20,58946146;19,391658609;11,197802855;75,79728394
2023-01-01;CANARIAS;50,00352411;10,006198184286;10,02125091755;10,6158338816;10;10,5631493151;10,1071400427;10,4560092725;10,7796430377;11,302504155;10,8225876003;22,59338229;10,7101348282;10,3484265024;33,063001;17,481208433;16,602394447;10,8788139863;57,48473254
2023-01-01;CANTABRIA;40,86738014;10,005071311086;10,03042786652;10,650818256;10,001690437029;10,2670890505;10,07268879223;10,1944002583;10,412466635;12,670890505;11,862861606;17,963648842;10,2839934208;10,1284732142;28,45281061;21,03517292;19,770726026;11,264446897;51,90255307
2023-01-01;CASTILLA Y LEON;37,51795433;10,005004401788;10,01834947322;10,4570686967;10,0008340669647;10,2794124332;10,05838468753;10,2210277457;10,318196547;11,813261581;11,292803795;17,259301828;10,2293684153;10,1709837278;26,96617316;20,69357255;19,424122635;11,26944992;48,21152689
2023-01-01;CASTILLA - LA MANCHA;41,79188358;10,006333723913;10,02630931472;10,5700351522;10;10,3220455005;10,05846514381;10,2635803567;10,4623618456;12,489153498;11,731055466;17,013868419;10,3668687774;10,2738117569;30,26109559;18,930063508;17,868433938;11,06162957;50,72194708
2023-01-01;CATALUÑA;63,5339293;10,008504355093;10,03500343255;10,5271467642;10,001725521323;10,5427997076;10,2147041532;10,3280955544;13,04837992;13,12122157;12,152464599;30,76788164;11,052937762;10,5721335701;33,85619505;19,330756555;18,846008315;10,4847482403;72,86468585
2023-01-01;COMUNITAT VALENCIANA;55,39515873;10,01073579496;10,02645606616;10,710862995;10,002492238116;10,4754423483;10,09892268215;10,3765196662;11,201833904;13,394044893;12,746446404;24,15936329;10,6401217746;10,5260539531;34,24775147;18,985285251;17,841347956;11,143937295;64,38044398
2023-01-01;EXTREMADURA;34,48437699;10,006647685941;10,02469140492;10,3988611564;10,0009496694201;10,3114915698;10,05318148752;10,2583100823;10,2725551236;11,676166526;11,120609916;15,982917346;10,1614438014;10,2583100823;25,39034262;18,415020731;16,709414453;11,705606278;42,89939772
2023-01-01;GALICIA;36,44656932;10,006652295245;10,01663073811;10,4475516412;10,00184785979;10,2927009908;10,06652295245;10,2261780383;10,36994153;11,610594593;10,952017364;17,251740961;10,1995688574;10,1785032557;26,0708366;18,81244334;17,478658143;11,333785197;45,25901266
2023-01-01;MADRID (COMUNIDAD DE);56,55502259;10,003284909483;10,02213743347;10,5040193724;10,002285154423;10,426324122;10,09483390855;10,3314902135;11,611319512;11,925528246;11,256120822;26,77617555;10,997898372;10,5487227058;33,73732721;20,56983896;19,410837202;11,159001759;67,12486155
2023-01-01;MURCIA (REGION DE);49,01565779;10,008906232009;10,04389500061;10,8575429105;10,001908478288;10,4968405142;10,08524536351;10,4115951507;11,371559729;13,262225553;12,50774047;20,30641891;10,5941729069;10,3600662369;31,71212132;18,409391494;17,338099016;11,071292479;57,42504929
2023-01-01;NAVARRA (COMUNIDAD FORAL DE);52,55990376;10,005896765329;10,03243220931;10,7194053702;10;10,7090860309;10,1046675846;10,6044184463;10,6943441175;12,158216111;11,580333108;22,20040747;10,2491383352;10,3331672411;35,45781012;20,31344256;18,985196171;11,32824639;62,87334633
2023-01-01;EUSKADI;47,37759889;10,003170279804;10,0335143865;10,8392183539;10,001358691345;10,4782593533;10,1367749287;10,3414844246;10,9805222538;12,674810361;11,75497632;24,10049878;10,3057055526;10,3890386217;27,57150226;21,60911175;20,35639833;11,25271342;58,98671064
2023-01-01;RIOJA (LA);39,69799537;10,01849574136;10,03082623559;10,7583253956;10;10,3483364622;10,04623935339;10,3020971088;10,3791626978;12,315050293;11,812582653;18,406314446;10,2188662727;10,2496925083;26,97292532;17,185595517;15,816910656;11,36868486;46,88359089
2023-01-01;CIUDAD AUTÓNOMA DE CEUTA;45,50387968;10;10,09579461634;10,7903055848;10;10,550819044;10,05987163521;10,4909474088;11,676405786;10,3233068302;10,2514608679;16,106906792;11,341124629;11,161509723;33,45770668;17,280390842;16,130855446;11,149535396;52,78427052
2023-01-01;CIUDAD AUTÓNOMA DE MELILLA;54,4379935;10;10,0116117046;11,045053414;10,0116117046;10,4296330701;10,09289363679;10,3367394333;11,219228983;10,9869948908;10,4296330701;17,65211333;10,6502554575;10,5689735253;41,86251742;16,537389689;15,445889457;11,091500232;60,97538319
2023-01-01;ESPAÑA;50,94174182;10,007157593235;10,0276225509;10,6035002893;10,002159618648;10,4351940093;10,1070759494;10,32811806;11,301242223;12,364844123;11,666814241;23,35006318;10,6799919251;10,4428863653;31,72707994;19,581261256;18,517803331;11,063457926;60,52300308
2022-01-01;ANDALUCÍA;58,01485705;20,009267988761;20,03081606263;20,6369425276;20,003127946207;20,3655063068;20,07240616219;20,2931001446;20,8599535071;22,112058789;21,481719703;30,72132525;20,7037878965;20,5031359398;42,06893484;29,448598692;28,263222929;21,185375762;67,46345574
2022-01-01;ARAGÓN;50,40786747;20,005918950333;20,02219606375;20,5807970015;20;20,3218429244;20,06362871608;20,2582142083;21,029897358;21,932537284;21,423507555;28,646106699;20,2086429993;20,3654951831;37,29443301;29,268336353;28,233259914;21,03507644;59,67620382
2022-01-01;ASTURIAS (PRINCIPADO DE);44,95466396;20,006944251549;20,01289646716;20,4414559913;20,003968143742;20,2847143135;20,06646640768;20,2182479058;20,3462205415;21,300559111;20,7658517422;27,665461674;20,2033673668;20,1726142528;34,51646184;29,206093482;28,152551318;21,053542164;54,16075744
2022-01-01;BALEARS (ILLES);75,20782248;20,005731114137;20,03111176246;21,085636764;20,004912383546;20,7687880249;20,1342718169;20,634516208;21,172422206;22,316188842;21,678397711;39,90334067;21,415585192;20,6222352491;47,88187028;30,58946146;29,391658609;21,197802855;85,79728394
2022-01-01;CANARIAS;60,00352411;20,006198184286;20,02125091755;20,6158338816;20;20,5631493151;20,1071400427;20,4560092725;20,7796430377;21,302504155;20,8225876003;32,59338229;20,7101348282;20,3484265024;43,063001;27,481208433;26,602394447;20,8788139863;67,48473254
2022-01-01;CANTABRIA;50,86738014;20,005071311086;20,03042786652;20,650818256;20,001690437029;20,2670890505;20,07268879223;20,1944002583;20,412466635;22,670890505;21,862861606;27,963648842;20,2839934208;20,1284732142;38,45281061;31,03517292;29,770726026;21,264446897;61,90255307
2022-01-01;CASTILLA Y LEON;47,51795433;20,005004401788;20,01834947322;20,4570686967;20,0008340669647;20,2794124332;20,05838468753;20,2210277457;20,318196547;21,813261581;21,292803795;27,259301828;20,2293684153;20,1709837278;36,96617316;30,69357255;29,424122635;21,26944992;58,21152689
2022-01-01;CASTILLA - LA MANCHA;51,79188358;20,006333723913;20,02630931472;20,5700351522;20;20,3220455005;20,05846514381;20,2635803567;20,4623618456;22,489153498;21,731055466;27,013868419;20,3668687774;20,2738117569;40,26109559;28,930063508;27,868433938;21,06162957;60,72194708
2022-01-01;CATALUÑA;73,5339293;20,008504355093;20,03500343255;20,5271467642;20,001725521323;20,5427997076;20,2147041532;20,3280955544;23,04837992;23,12122157;22,152464599;40,76788164;21,052937762;20,5721335701;43,85619505;29,330756555;28,846008315;20,4847482403;82,86468585
2022-01-01;COMUNITAT VALENCIANA;65,39515873;20,01073579496;20,02645606616;20,710862995;20,002492238116;20,4754423483;20,09892268215;20,3765196662;21,201833904;23,394044893;22,746446404;34,15936329;20,6401217746;20,5260539531;44,24775147;28,985285251;27,841347956;21,143937295;74,38044398
2022-01-01;EXTREMADURA;44,48437699;20,006647685941;20,02469140492;20,3988611564;20,0009496694201;20,3114915698;20,05318148752;20,2583100823;20,2725551236;21,676166526;21,120609916;25,982917346;20,1614438014;20,2583100823;35,39034262;28,415020731;26,709414453;21,705606278;52,89939772
2022-01-01;GALICIA;46,44656932;20,006652295245;20,01663073811;20,4475516412;20,00184785979;20,2927009908;20,06652295245;20,2261780383;20,36994153;21,610594593;20,952017364;27,251740961;20,1995688574;20,1785032557;36,0708366;28,81244334;27,478658143;21,333785197;55,25901266
2022-01-01;MADRID (COMUNIDAD DE);66,55502259;20,003284909483;20,02213743347;20,5040193724;20,002285154423;20,426324122;20,09483390855;20,3314902135;21,611319512;21,925528246;21,256120822;36,77617555;20,997898372;20,5487227058;43,73732721;30,56983896;29,410837202;21,159001759;77,12486155
2022-01-01;MURCIA (REGION DE);59,01565779;20,008906232009;20,04389500061;20,8575429105;20,001908478288;20,4968405142;20,08524536351;20,4115951507;21,371559729;23,262225553;22,50774047;30,30641891;20,5941729069;20,3600662369;41,71212132;28,409391494;27,338099016;21,071292479;67,42504929
2022-01-01;NAVARRA (COMUNIDAD FORAL DE);62,55990376;20,005896765329;20,03243220931;20,7194053702;20;20,7090860309;20,1046675846;20,6044184463;20,6943441175;22,158216111;21,580333108;32,20040747;20,2491383352;20,3331672411;45,45781012;30,31344256;28,985196171;21,32824639;72,87334633
2022-01-01;EUSKADI;57,37759889;20,003170279804;20,0335143865;20,8392183539;20,001358691345;20,4782593533;20,1367749287;20,3414844246;20,9805222538;22,674810361;21,75497632;34,10049878;20,3057055526;20,3890386217;37,57150226;31,60911175;30,35639833;21,25271342;68,98671064
2022-01-01;RIOJA (LA);49,69799537;20,01849574136;20,03082623559;20,7583253956;20;20,3483364622;20,04623935339;20,3020971088;20,3791626978;22,315050293;21,812582653;28,406314446;20,2188662727;20,2496925083;36,97292532;27,185595517;25,816910656;21,36868486;56,88359089
2022-01-01;CIUDAD AUTÓNOMA DE CEUTA;55,50387968;20;20,09579461634;20,7903055848;20;20,550819044;20,05987163521;20,4909474088;21,676405786;20,3233068302;20,2514608679;26,106906792;21,341124629;21,161509723;43,45770668;27,280390842;26,130855446;21,149535396;62,78427052
2022-01-01;CIUDAD AUTÓNOMA DE MELILLA;64,4379935;20;20,0116117046;21,045053414;20,0116117046;20,4296330701;20,09289363679;20,3367394333;21,219228983;20,9869948908;20,4296330701;27,65211333;20,6502554575;20,5689735253;51,86251742;26,537389689;25,445889457;21,091500232;70,97538319
2022-01-01;ESPAÑA;60,94174182;20,007157593235;20,0276225509;20,6035002893;20,002159618648;20,4351940093;20,1070759494;20,32811806;21,301242223;22,364844123;21,666814241;33,35006318;20,6799919251;20,4428863653;41,72707994;29,581261256;28,517803331;21,063457926;70,52300308
2021-01-01;ANDALUCÍA;68,01485705;30,009267988761;30,03081606263;30,6369425276;30,003127946207;30,3655063068;30,07240616219;30,2931001446;30,8599535071;32,112058789;31,481719703;40,72132525;30,7037878965;30,5031359398;52,06893484;39,448598692;38,263222929;31,185375762;77,46345574
2021-01-01;ARAGÓN;60,40786747;30,005918950333;30,02219606375;30,5807970015;30;30,3218429244;30,06362871608;30,2582142083;31,029897358;31,932537284;31,423507555;38,646106699;30,2086429993;30,3654951831;47,29443301;39,268336353;38,233259914;31,03507644;69,67620382
2021-01-01;ASTURIAS (PRINCIPADO DE);54,95466396;30,006944251549;30,01289646716;30,4414559913;30,003968143742;30,2847143135;30,06646640768;30,2182479058;30,3462205415;31,300559111;30,7658517422;37,665461674;30,2033673668;30,1726142528;44,51646184;39,206093482;38,152551318;31,053542164;64,16075744
2021-01-01;BALEARS (ILLES);85,20782248;30,005731114137;30,03111176246;31,085636764;30,004912383546;30,7687880249;30,1342718169;30,634516208;31,172422206;32,316188842;31,678397711;49,90334067;31,415585192;30,6222352491;57,88187028;40,58946146;39,391658609;31,197802855;95,79728394
2021-01-01;CANARIAS;70,00352411;30,006198184286;30,02125091755;30,6158338816;30;30,5631493151;30,1071400427;30,4560092725;30,7796430377;31,302504155;30,8225876003;42,59338229;30,7101348282;30,3484265024;53,063001;37,481208433;36,602394447;30,8788139863;77,48473254
2021-01-01;CANTABRIA;60,86738014;30,005071311086;30,03042786652;30,650818256;30,001690437029;30,2670890505;30,07268879223;30,1944002583;30,412466635;32,670890505;31,862861606;37,963648842;30,2839934208;30,1284732142;48,45281061;41,03517292;39,770726026;31,264446897;71,90255307
2021-01-01;CASTILLA Y LEON;57,51795433;30,005004401788;30,01834947322;30,4570686967;30,0008340669647;30,2794124332;30,05838468753;30,2210277457;30,318196547;31,813261581;31,292803795;37,259301828;30,2293684153;30,1709837278;46,96617316;40,69357255;39,424122635;31,26944992;68,21152689
2021-01-01;CASTILLA - LA MANCHA;61,79188358;30,006333723913;30,02630931472;30,5700351522;30;30,3220455005;30,05846514381;30,2635803567;30,4623618456;32,489153498;31,731055466;37,013868419;30,3668687774;30,2738117569;50,26109559;38,930063508;37,868433938;31,06162957;70,72194708
2021-01-01;CATALUÑA;83,5339293;30,008504355093;30,03500343255;30,5271467642;30,001725521323;30,5427997076;30,2147041532;30,3280955544;33,04837992;33,12122157;32,152464599;50,76788164;31,052937762;30,5721335701;53,85619505;39,330756555;38,846008315;30,4847482403;92,86468585
2021-01-01;COMUNITAT VALENCIANA;75,39515873;30,01073579496;30,02645606616;30,710862995;30,002492238116;30,4754423483;30,09892268215;30,3765196662;31,201833904;33,394044893;32,746446404;44,15936329;30,6401217746;30,5260539531;54,24775147;38,985285251;37,841347956;31,143937295;84,38044398
2021-01-01;EXTREMADURA;54,48437699;30,006647685941;30,02469140492;30,3988611564;30,0009496694201;30,3114915698;30,05318148752;30,2583100823;30,2725551236;31,676166526;31,120609916;35,982917346;30,1614438014;30,2583100823;45,39034262;38,415020731;36,709414453;31,705606278;62,89939772
2021-01-01;GALICIA;56,44656932;30,006652295245;30,01663073811;30,4475516412;30,00184785979;30,2927009908;30,06652295245;30,2261780383;30,36994153;31,610594593;30,952017364;37,251740961;30,1995688574;30,1785032557;46,0708366;38,81244334;37,478658143;31,333785197;65,25901266
2021-01-01;MADRID (COMUNIDAD DE);76,55502259;30,003284909483;30,02213743347;30,5040193724;30,002285154423;30,426324122;30,09483390855;30,3314902135;31,611319512;31,925528246;31,256120822;46,77617555;30,997898372;30,5487227058;53,73732721;40,56983896;39,410837202;31,159001759;87,12486155
2021-01-01;MURCIA (REGION DE);69,01565779;30,008906232009;30,04389500061;30,8575429105;30,001908478288;30,4968405142;30,08524536351;30,4115951507;31,371559729;33,262225553;32,50774047;40,30641891;30,5941729069;30,3600662369;51,71212132;38,409391494;37,338099016;31,071292479;77,42504929
2021-01-01;NAVARRA (COMUNIDAD FORAL DE);72,55990376;30,005896765329;30,03243220931;30,7194053702;30;30,7090860309;30,1046675846;30,6044184463;30,6943441175;32,158216111;31,580333108;42,20040747;30,2491383352;30,3331672411;55,45781012;40,31344256;38,985196171;31,32824639;82,87334633
2021-01-01;EUSKADI;67,37759889;30,003170279804;30,0335143865;30,8392183539;30,001358691345;30,4782593533;30,1367749287;30,3414844246;30,9805222538;32,674810361;31,75497632;44,10049878;30,3057055526;30,3890386217;47,57150226;41,60911175;40,35639833;31,25271342;78,98671064
2021-01-01;RIOJA (LA);59,69799537;30,01849574136;30,03082623559;30,7583253956;30;30,3483364622;30,04623935339;30,3020971088;30,3791626978;32,315050293;31,812582653;38,406314446;30,2188662727;30,2496925083;46,97292532;37,185595517;35,816910656;31,36868486;66,88359089
2021-01-01;CIUDAD AUTÓNOMA DE CEUTA;65,50387968;30;30,09579461634;30,7903055848;30;30,550819044;30,05987163521;30,4909474088;31,676405786;30,3233068302;30,2514608679;36,106906792;31,341124629;31,161509723;53,45770668;37,280390842;36,130855446;31,149535396;72,78427052
2021-01-01;CIUDAD AUTÓNOMA DE MELILLA;74,4379935;30;30,0116117046;31,045053414;30,0116117046;30,4296330701;30,09289363679;30,3367394333;31,219228983;30,9869948908;30,4296330701;37,65211333;30,6502554575;30,5689735253;61,86251742;36,537389689;35,445889457;31,091500232;80,97538319
2021-01-01;ESPAÑA;70,94174182;30,007157593235;30,0276225509;30,6035002893;30,002159618648;30,4351940093;30,1070759494;30,32811806;31,301242223;32,364844123;31,666814241;43,35006318;30,6799919251;30,4428863653;51,72707994;39,581261256;38,517803331;31,063457926;80,52300308
2020-01-01;ANDALUCÍA;78,01485705;40,009267988761;40,03081606263;40,6369425276;40,003127946207;40,3655063068;40,07240616219;40,2931001446;40,8599535071;42,112058789;41,481719703;50,72132525;40,7037878965;40,5031359398;62,06893484;49,448598692;48,263222929;41,185375762;87,46345574
2020-01-01;ARAGÓN;70,40786747;40,005918950333;40,02219606375;40,5807970015;40;40,3218429244;40,06362871608;40,2582142083;41,029897358;41,932537284;41,423507555;48,646106699;40,2086429993;40,3654951831;57,29443301;49,268336353;48,233259914;41,03507644;79,67620382
2020-01-01;ASTURIAS (PRINCIPADO DE);64,95466396;40,006944251549;40,01289646716;40,4414559913;40,003968143742;40,2847143135;40,06646640768;40,2182479058;40,3462205415;41,300559111;40,7658517422;47,665461674;40,2033673668;40,1726142528;54,51646184;49,206093482;48,152551318;41,053542164;74,16075744
2020-01-01;BALEARS (ILLES);95,20782248;40,005731114137;40,03111176246;41,085636764;40,004912383546;40,7687880249;40,1342718169;40,634516208;41,172422206;42,316188842;41,678397711;59,90334067;41,415585192;40,6222352491;67,88187028;50,58946146;49,391658609;41,197802855;105,79728394
2020-01-01;CANARIAS;80,00352411;40,006198184286;40,02125091755;40,6158338816;40;40,5631493151;40,1071400427;40,4560092725;40,7796430377;41,302504155;40,8225876003;52,59338229;40,7101348282;40,3484265024;63,063001;47,481208433;46,602394447;40,8788139863;87,48473254
2020-01-01;CANTABRIA;70,86738014;40,005071311086;40,03042786652;40,650818256;40,001690437029;40,2670890505;40,07268879223;40,1944002583;40,412466635;42,670890505;41,862861606;47,963648842;40,2839934208;40,1284732142;58,45281061;51,03517292;49,770726026;41,264446897;81,90255307
2020-01-01;CASTILLA Y LEON;67,51795433;40,005004401788;40,01834947322;40,4570686967;40,0008340669647;40,2794124332;40,05838468753;40,2210277457;40,318196547;41,813261581;41,292803795;47,259301828;40,2293684153;40,1709837278;56,96617316;50,69357255;49,424122635;41,26944992;78,21152689
2020-01-01;CASTILLA - LA MANCHA;71,79188358;40,006333723913;40,02630931472;40,5700351522;40;40,3220455005;40,05846514381;40,2635803567;40,4623618456;42,489153498;41,731055466;47,013868419;40,3668687774;40,2738117569;60,26109559;48,930063508;47,868433938;41,06162957;80,72194708
2020-01-01;CATALUÑA;93,5339293;40,008504355093;40,03500343255;40,5271467642;40,001725521323;40,5427997076;40,2147041532;40,3280955544;43,04837992;43,12122157;42,152464599;60,76788164;41,052937762;40,5721335701;63,85619505;49,330756555;48,846008315;40,4847482403;102,86468585
2020-01-01;COMUNITAT VALENCIANA;85,39515873;40,01073579496;40,02645606616;40,710862995;40,002492238116;40,4754423483;40,09892268215;40,3765196662;41,201833904;43,394044893;42,746446404;54,15936329;40,6401217746;40,5260539531;64,24775147;48,985285251;47,841347956;41,143937295;94,38044398
2020-01-01;EXTREMADURA;64,48437699;40,006647685941;40,02469140492;40,3988611564;40,0009496694201;40,3114915698;40,05318148752;40,2583100823;40,2725551236;41,676166526;41,120609916;45,982917346;40,1614438014;40,2583100823;55,39034262;48,415020731;46,709414453;41,705606278;72,89939772
2020-01-01;GALICIA;66,44656932;40,006652295245;40,01663073811;40,4475516412;40,00184785979;40,2927009908;40,06652295245;40,2261780383;40,36994153;41,610594593;40,952017364;47,251740961;40,1995688574;40,1785032557;56,0708366;48,81244334;47,478658143;41,333785197;75,25901266
2020-01-01;MADRID (COMUNIDAD DE);86,55502259;40,003284909483;40,02213743347;40,5040193724;40,002285154423;40,426324122;40,09483390855;40,3314902135;41,611319512;41,925528246;41,256120822;56,77617555;40,997898372;40,5487227058;63,73732721;50,56983896;49,410837202;41,159001759;97,12486155
2020-01-01;MURCIA (REGION DE);79,01565779;40,008906232009;40,04389500061;40,8575429105;40,001908478288;40,4968405142;40,08524536351;40,4115951507;41,371559729;43,262225553;42,50774047;50,30641891;40,5941729069;40,3600662369;61,71212132;48,409391494;47,338099016;41,071292479;87,42504929
